Meta:,"Description of subspace, including startTime. t0 is s after startTime, t1 is s after t0.",,,,,,,,,,,,,
Summ:,"During each time, DSM constellation global performance is summarized by these statistics.",,,,,,,,,,,,,
Time,[s],POI,[deg],[deg],[km],AccessTime,[s],,RevisitTime,[s],,TimeToCoverage,[s],NumberOfPasses,
t0,t1,POI,lat,lon,alt,ATavg,ATmin,ATmax,RvTavg,RvTmin,RvTmax,TCcov,numPass
0,604800.0,26,30.000000000000004,-120.00000000000001,0.0,54.4107548731804,52.15673532002256,58.454959383409005,12042.677460224284,4551.925218648743,33490.68442463466,,49
0,604800.0,27,30.000000000000004,-90.0,0.0,54.443769878074605,52.1605077314598,58.33815912040882,11577.372456465735,5887.46476412646,33491.23157023967,,51
0,604800.0,28,30.000000000000004,-60.00000000000001,0.0,54.438211239786625,52.165803321418935,57.77075083004456,11577.377908207132,5887.88264827861,33479.45353430131,,51
0,604800.0,29,30.000000000000004,-30.000000000000004,0.0,54.510138106159445,52.15946257818723,57.88652230313164,12814.73475844929,5888.298371534562,45130.46157502418,,46
0,604800.0,30,30.000000000000004,0.0,0.0,54.47597904945398,52.15617550481693,58.084550889368984,12042.613540531534,1329.178042045974,33482.33646167416,,49
0,604800.0,31,30.000000000000004,30.000000000000004,0.0,54.584880502441266,52.15574325848138,58.11832358437823,11805.30894068388,1758.1991447686428,33482.8283588904,,50
0,604800.0,32,30.000000000000004,60.00000000000001,0.0,53.99991031360785,23.690987695052172,58.70527769768523,11577.807780269346,2181.058686743633,33494.009489760036,,51
0,604800.0,33,30.000000000000004,90.0,0.0,54.725784857009856,52.163584613008425,59.035208932109526,11146.287655603304,3945.8437594866846,33485.87937451387,,53
0,604800.0,34,30.000000000000004,120.00000000000001,0.0,54.73012024025396,52.17192929808516,58.937528201087844,10942.62860921866,232.18129187682644,33475.01774130334,,54
0,604800.0,35,30.000000000000004,150.0,0.0,54.67828205495374,52.21304125004099,59.05346224294044,10942.6795048915,716.885819544718,27512.38166241959,,54
